# Starting compiling UnityEngine.TestRunner.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92a73e8ef623126ea8b08706add610fd
# Starting compiling UnityEngine.UI.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12670cc2c9b8d93ceb8ed136ab636a7b
# Starting compiling UnityEditor.TestRunner.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11f28f899f69617bdb0c2cb3992375db
# Starting compiling UnityEditor.UI.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5820e84e3b1ec27e38216cac8f2310ec
# Starting compiling Unity.VSCode.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79b9f0a5c18ceaad08984002a89e557e
# Starting compiling Unity.VisualStudio.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d500a1c4dbd2ed61a71ea9676abff12
# Starting compiling Unity.Timeline.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92590b0e09ec7fb9097dbf28a296b0e5
# Starting compiling Unity.TextMeshPro.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f16a67a3f8c60df12bf7bc348dc0c864
# Starting compiling Unity.Timeline.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84c1549cbf5ad655b86734d47b95f8b6
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dfa9ca8d0183b2beba4614eaa5f545f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe365323d4730ac1d9bc3ba444f81809
# Starting compiling Unity.Rider.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0aca2390498e5341ca22a00c6ce6d6c5
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74e96a0cf8fbc6b7c89e6eae841bacdd
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0185a69257a04e73c8f239ae7638b526
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4edfa89120bea2e048a46bd7e6eb843c
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/bdm/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3e136d8b668844dc80116b10466c5d9
